Name,Full Name,Match Type,Batting Average,Batting Strike Rate,Bowling Average,Bowling Strike Rate,Bowling Economy Rate
JJ Roy,Jason Roy,ODI,42.8,107.5,0,0,0
JJ Roy,Jason Roy,T20,30.2,147.4,0,0,17.54
Imran Tahir,Imran Tahir,ODI,7.8,69.8,24.8,32.0,4.65
Imran Tahir,Imran Tahir,T20,9.6,93.0,19.8,16.3,7.30
JM Bairstow,Jonny Bairstow,ODI,47.7,104.1,0,0,0
JM Bairstow,Jonny Bairstow,T20,40.4,141.8,0,0,0
JE Root,Joe Root,ODI,51.3,87.5,62.0,64.3,5.78
JE Root,Joe Root,T20,27.1,131.6,64.0,42.0,9.14
L Ngidi,Lungi Ngidi,ODI,15.7,71.2,23.1,25.0,5.54
L Ngidi,Lungi Ngidi,T20,0,0,14.2,14.1,6.04
K Rabada,Kagiso Rabada,ODI,16.2,77.8,27.3,32.8,5.00
K Rabada,Kagiso Rabada,T20,10.4,101.8,19.1,15.3,7.49
D Pretorius,Dewald Pretorius,ODI,15.0,93.1,28.0,35.2,4.77
D Pretorius,Dewald Pretorius,T20,23.6,132.6,24.4,17.5,8.36
AL Phehlukwayo,Andile Phehlukwayo,ODI,32.3,90.0,29.7,32.0,5.58
AL Phehlukwayo,Andile Phehlukwayo,T20,18.3,134.6,56.4,34.6,9.78
EJG Morgan,Eoin Morgan,ODI,39.4,92.5,0,0,0
EJG Morgan,Eoin Morgan,T20,25.1,127.2,0,0,0
BA Stokes,Ben Stokes,ODI,40.6,93.9,41.8,41.6,6.02
BA Stokes,Ben Stokes,T20,27.7,139.5,29.2,21.3,8.24
JP Duminy,Jean-Paul Duminy,ODI,36.3,84.6,45.7,51.0,5.37
JP Duminy,Jean-Paul Duminy,T20,40.4,125.3,35.7,26.8,8.00
AK Markram,Aiden Kyle Markram,ODI,29.2,85.3,44.0,40.0,6.60
AK Markram,Aiden Kyle Markram,T20,22.3,113.9,0,0,12.67
JC Buttler,Jos Buttler,ODI,41.4,119.9,0,0,0
JC Buttler,Jos Buttler,T20,33.5,146.9,0,0,0
MM Ali,Moeen Ali,ODI,26.0,104.1,48.7,55.4,5.27
MM Ali,Moeen Ali,T20,32.9,161.6,24.0,19.5,7.40
CR Woakes,Chris Woakes,ODI,24.7,90.1,30.5,32.7,5.60
CR Woakes,Chris Woakes,T20,21.6,130.2,24.1,17.1,8.49
LE Plunkett,Liam Plunkett,ODI,20.2,102.9,29.6,30.5,5.82
LE Plunkett,Liam Plunkett,T20,14.2,135.0,26.4,19.1,8.31
JC Archer,Jofra Chioke Archer,ODI,3.2,59.1,24.7,32.0,4.63
JC Archer,Jofra Chioke Archer,T20,16.8,139.7,22.6,17.4,7.79
Q de Kock,Quinton de Kock,ODI,45.4,95.2,0,0,0
Q de Kock,Quinton de Kock,T20,32.6,136.2,0,0,0
HM Amla,Hashim Amla,ODI,50.2,88.5,0,0,0
HM Amla,Hashim Amla,T20,32.8,125.8,0,0,15.00
F du Plessis,Faf du Plessis,ODI,47.5,88.6,94.5,96.0,5.91
F du Plessis,Faf du Plessis,T20,30.8,130.1,68.0,42.0,9.71
HE van der Dussen,Rassie van der Dussen,ODI,73.8,81.9,0,0,0
HE van der Dussen,Rassie van der Dussen,T20,46.5,131.6,0,0,0
AU Rashid,Adil Rashid,ODI,19.6,102.4,31.8,33.9,5.62
AU Rashid,Adil Rashid,T20,17.3,113.4,23.4,18.8,7.45
Imam-ul-Haq,Imam-ul-Haq,ODI,55.6,80.5,0,0,0
Imam-ul-Haq,Imam-ul-Haq,T20,28.4,130.2,0,0,0
SS Cottrell,Sheldon Cottrell,ODI,10.7,75.0,34.3,34.8,5.91
SS Cottrell,Sheldon Cottrell,T20,8.2,133.7,18.4,14.7,7.49
Fakhar Zaman,Fakhar Zaman,ODI,45.5,95.2,111.0,135.0,4.93
Fakhar Zaman,Fakhar Zaman,T20,24.7,132.5,28.0,31.7,5.31
JO Holder,Jason Holder,ODI,26.8,94.5,35.0,37.6,5.58
JO Holder,Jason Holder,T20,14.4,130.8,37.7,29.0,7.79
Babar Azam,Babar Azam,ODI,55.1,87.1,0,0,0
Babar Azam,Babar Azam,T20,35.6,122.9,0,0,0
AD Russell,Andre Russell,ODI,28.0,130.5,31.9,32.7,5.86
AD Russell,Andre Russell,T20,30.1,177.5,24.2,17.4,8.36
Haris Sohail,Haris Sohail,ODI,46.1,85.3,55.7,58.4,5.73
Haris Sohail,Haris Sohail,T20,22.8,89.8,0,0,0
CR Brathwaite,Carlos Brathwaite,ODI,16.4,91.0,41.1,42.4,5.81
CR Brathwaite,Carlos Brathwaite,T20,16.5,151.6,29.3,20.8,8.44
Sarfraz Ahmed,Sarfraz Ahmed,ODI,32.9,86.2,0,0,7.50
Sarfraz Ahmed,Sarfraz Ahmed,T20,30.4,125.7,27.0,23.0,7.04
O Thomas,Oshane Thomas,ODI,2.6,24.5,34.4,29.8,6.91
O Thomas,Oshane Thomas,T20,0,40.0,21.1,13.6,9.29
Mohammad Hafeez,Mohammad Hafeez,ODI,33.0,76.8,38.9,55.7,4.19
Mohammad Hafeez,Mohammad Hafeez,T20,19.1,106.5,28.7,26.5,6.52
Imad Wasim,Imad Wasim,ODI,41.4,109.7,44.4,55.1,4.84
Imad Wasim,Imad Wasim,T20,15.1,123.8,26.8,24.6,6.53
Shadab Khan,Shadab Khan,ODI,24.1,68.6,29.7,35.4,5.03
Shadab Khan,Shadab Khan,T20,10.7,109.5,20.2,18.0,6.72
Hasan Ali,Ali Hasan,ODI,14.0,113.0,29.1,31.1,5.62
Hasan Ali,Ali Hasan,T20,8.7,150.6,18.7,15.6,7.20
Wahab Riaz,Wahab Riaz,ODI,14.2,86.9,35.0,36.6,5.73
Wahab Riaz,Wahab Riaz,T20,16.1,133.2,21.2,17.2,7.39
Mohammad Amir,Mohammad Amir,ODI,17.3,82.0,29.6,37.2,4.78
Mohammad Amir,Mohammad Amir,T20,6.7,100.0,21.0,18.5,6.79
CH Gayle,Chris Gayle,ODI,39.7,89.6,34.8,43.0,4.85
CH Gayle,Chris Gayle,T20,39.2,147.5,40.7,30.4,8.04
SD Hope,Shai Hope,ODI,45.6,75.1,0,0,0
SD Hope,Shai Hope,T20,23.7,127.2,0,0,0
DM Bravo,Darren Bravo,ODI,30.6,70.2,0,0,6.67
DM Bravo,Darren Bravo,T20,29.7,119.2,13.5,6.0,13.50
N Pooran,Nicolas Pooran,ODI,43.9,100.2,0,0,0
N Pooran,Nicolas Pooran,T20,25.3,147.9,0,0,0
SO Hetmyer,Shimron Hetmyer,ODI,36.3,107.2,0,0,0
SO Hetmyer,Shimron Hetmyer,T20,26.0,135.4,0,0,0
HDRL Thirimanne,Lahiru Thirimanne,ODI,35.1,72.3,31.3,34.7,5.42
HDRL Thirimanne,Lahiru Thirimanne,T20,16.4,128.1,0,0,0
MJ Henry,Matt Henry,ODI,15.1,100.0,26.6,29.4,5.43
MJ Henry,Matt Henry,T20,12.5,157.5,40.0,23.2,10.34
MDKJ Perera,Kushal Janith Perera,ODI,30.8,93.0,0,0,0
MDKJ Perera,Kushal Janith Perera,T20,12.2,123.4,0,0,0
FDM Karunaratne,Dimuth Karunaratne,ODI,26.6,72.9,0,0,6.75
FDM Karunaratne,Dimuth Karunaratne,T20,0,0,0,0,0
TA Boult,Trent Boult,ODI,9.6,73.7,25.1,29.8,5.05
TA Boult,Trent Boult,T20,4.3,72.2,29.5,20.6,8.60
BKG Mendis,Kusal Mendis,ODI,29.5,83.4,0,0,8.40
BKG Mendis,Kusal Mendis,T20,0,0,0,0,0
DM de Silva,Dhananjaya de Silva,ODI,25.4,75.9,40.9,46.7,5.25
DM de Silva,Dhananjaya de Silva,T20,0,0,0,0,0
LH Ferguson,Lockie Ferguson,ODI,7.8,49.6,25.7,28.4,5.42
LH Ferguson,Lockie Ferguson,T20,6.0,100.0,28.8,22.1,7.81
AD Mathews,Angelo Mathews,ODI,39.3,83.5,33.8,43.8,4.63
AD Mathews,Angelo Mathews,T20,24.1,125.9,40.0,29.3,8.19
C de Grandhomme,Colin de Grandhomme,ODI,27.6,107.5,43.6,54.0,4.84
C de Grandhomme,Colin de Grandhomme,T20,24.9,151.6,68.9,42.1,9.83
BMAJ Mendis,Jeevan Mendis,ODI,18.7,82.7,43.0,50.1,5.15
BMAJ Mendis,Jeevan Mendis,T20,11.1,104.6,19.1,15.7,7.30
NLTC Perera,Thisara Perera,ODI,19.6,111.8,32.5,33.4,5.84
NLTC Perera,Thisara Perera,T20,19.1,140.4,25.3,17.7,8.59
JDS Neesham,Jimmy Neesham,ODI,31.2,99.0,30.5,29.9,6.12
JDS Neesham,Jimmy Neesham,T20,27.0,132.5,30.2,19.1,9.46
MJ Santner,Mitchell Santner,ODI,26.4,88.0,35.9,44.0,4.89
MJ Santner,Mitchell Santner,T20,19.6,120.1,24.3,21.3,6.85
I Udana,Isuru Udana,ODI,17.1,94.5,52.6,53.2,5.92
I Udana,Isuru Udana,T20,13.9,98.0,24.8,20.5,7.28
RAS Lakmal,Suranga Lakmal,ODI,9.7,60.0,32.6,35.7,5.47
RAS Lakmal,Suranga Lakmal,T20,0,0,0,0,0
SL Malinga,Lasith Malinga,ODI,7.0,74.5,28.8,32.1,5.37
SL Malinga,Lasith Malinga,T20,9.3,113.9,19.3,16.4,7.05
MJ Guptill,Martin Guptill,ODI,42.1,87.5,24.5,27.2,5.39
MJ Guptill,Martin Guptill,T20,27.9,124.0,0,0,8.00
C Munro,Colin Munro,ODI,25.4,104.7,68.7,78.9,5.23
C Munro,Colin Munro,T20,28.4,137.4,33.2,22.1,9.01
Mohammad Shahzad,Mohammad Shahzad,ODI,33.1,88.3,25.9,26.7,5.82
Mohammad Shahzad,Mohammad Shahzad,T20,31.0,123.5,0,0,0
MA Starc,Mitchell Starc,ODI,12.4,89.5,20.9,24.9,5.02
MA Starc,Mitchell Starc,T20,12.2,95.7,18.0,14.4,7.48
Rahmat Shah,Rahmat Shah,ODI,35.9,70.4,36.1,37.6,5.76
Rahmat Shah,Rahmat Shah,T20,0,0,0,0,0
Hazratullah,Hazratullah,ODI,0,0,0,0,0
Hazratullah,Hazratullah,T20,0,0,0,0,0
PJ Cummins,Pat Cummins,ODI,10.6,71.3,27.1,31.6,5.15
PJ Cummins,Pat Cummins,T20,21.0,132.5,30.1,21.2,8.51
Hashmatullah Shahidi,Hashmatullah Shahidi,ODI,33.9,64.1,0,0,8.00
Hashmatullah Shahidi,Hashmatullah Shahidi,T20,0,0,0,0,0
NM Coulter-Nile,Nathan Coulter-Nile,ODI,16.9,96.6,29.9,32.3,5.56
NM Coulter-Nile,Nathan Coulter-Nile,T20,15.4,139.6,21.7,17.3,7.52
MP Stoinis,Marcus Stoinis,ODI,32.8,91.9,43.8,42.8,6.14
MP Stoinis,Marcus Stoinis,T20,29.4,126.0,26.4,18.0,8.79
A Zampa,Adam Zampa,ODI,6.7,62.9,35.8,37.5,5.72
A Zampa,Adam Zampa,T20,5.9,89.2,23.4,18.6,7.57
Mohammad Nabi,Mohammad Nabi,ODI,27.7,86.0,32.1,44.9,4.29
Mohammad Nabi,Mohammad Nabi,T20,20.6,137.7,23.2,20.1,6.92
Gulbadin Naib,Gulbadin Naib,ODI,23.2,72.9,33.9,37.9,5.36
Gulbadin Naib,Gulbadin Naib,T20,0,0,0,0,0
Najibullah Zadran,Najibullah Zadran,ODI,30.0,90.3,0,0,6.00
Najibullah Zadran,Najibullah Zadran,T20,24.3,139.8,0,0,0
Rashid Khan,Rashid Khan,ODI,20.5,101.3,17.8,25.8,4.15
Rashid Khan,Rashid Khan,T20,8.9,155.8,18.9,18.2,6.25
Dawlat Zadran,Dawlat Zadran,ODI,17.6,77.4,29.5,32.5,5.44
Dawlat Zadran,Dawlat Zadran,T20,0,0,0,0,0
Mujeeb Ur Rahman,Mujeeb Ur Rahman,ODI,7.2,95.6,22.7,35.1,3.88
Mujeeb Ur Rahman,Mujeeb Ur Rahman,T20,7.8,102.2,30.6,26.0,7.08
Hamid Hassan,Hamid Hassan,ODI,6.7,54.6,22.8,29.4,4.64
Hamid Hassan,Hamid Hassan,T20,2.0,50.0,13.6,13.7,5.94
AJ Finch,Aaron Finch,ODI,40.3,89.5,59.8,66.5,5.39
AJ Finch,Aaron Finch,T20,35.3,141.9,44.0,29.0,9.10
DA Warner,David Warner,ODI,45.8,95.6,0,0,8.00
DA Warner,David Warner,T20,41.7,141.8,0,0,13.00
UT Khawaja,Usman Khawaja,ODI,42.0,84.1,0,0,0
UT Khawaja,Usman Khawaja,T20,38.2,131.3,0,0,0
SPD Smith,Steven Smith,ODI,41.0,86.3,34.4,38.2,5.40
SPD Smith,Steven Smith,T20,33.8,124.9,30.7,21.3,8.62
GJ Maxwell,Glenn Maxwell,ODI,32.4,123.7,50.5,54.0,5.62
GJ Maxwell,Glenn Maxwell,T20,24.4,152.7,34.8,26.5,7.89
Tamim Iqbal,Tamim Iqbal,ODI,36.1,78.0,0,0,13.00
Tamim Iqbal,Tamim Iqbal,T20,34.8,119.7,0,0,0
Soumya Sarkar,Soumya Sarkar,ODI,34.6,98.6,35.3,36.0,5.89
Soumya Sarkar,Soumya Sarkar,T20,13.8,100.0,37.3,24.0,9.33
Shakib Al Hasan,Shakib Al Hasan,ODI,37.1,83.1,30.4,40.3,4.53
Shakib Al Hasan,Shakib Al Hasan,T20,21.4,122.5,22.2,19.1,6.98
CH Morris,Chris Morris,ODI,20.3,100.4,36.6,39.5,5.56
CH Morris,Chris Morris,T20,22.5,145.4,24.8,18.8,7.93
Mushfiqur Rahim,Mushfiqur Rahim,ODI,36.9,80.0,0,0,0
Mushfiqur Rahim,Mushfiqur Rahim,T20,32.7,130.6,0,0,0
Mohammad Mithun,Mohammad Mithun,ODI,27.5,75.3,0,0,0
Mohammad Mithun,Mohammad Mithun,T20,25.5,114.8,0,0,0
Mahmudullah,Mahmudullah,ODI,35.1,76.5,46.4,53.8,5.18
Mahmudullah,Mahmudullah,T20,23.8,116.1,24.1,20.2,7.15
Mosaddek Hossain,Mosaddek Hossain,ODI,26.1,87.1,56.2,64.4,5.24
Mosaddek Hossain,Mosaddek Hossain,T20,23.9,112.6,34.7,27.2,7.64
Mehedi Hasan Miraz,Mehedi Hasan,ODI,25.3,66.1,47.8,58.5,4.90
Mehedi Hasan Miraz,Mehedi Hasan,T20,0,0,0,0,0
Mustafizur Rahman,Mustafizur Rahman,ODI,7.7,57.0,23.0,26.3,5.24
Mustafizur Rahman,Mustafizur Rahman,T20,9.3,57.1,24.5,21.1,6.97
Mohammad Saifuddin,Mohammad Saifuddin,ODI,29.1,81.4,37.9,38.0,5.98
Mohammad Saifuddin,Mohammad Saifuddin,T20,9.9,108.5,20.8,15.6,8.00
Mashrafe Mortaza,Mashrafe Mortaza,ODI,13.4,85.8,34.0,41.2,4.96
Mashrafe Mortaza,Mashrafe Mortaza,T20,13.7,124.3,25.0,21.7,6.92
DA Miller,David Miller,ODI,38.7,100.2,0,0,0
DA Miller,David Miller,T20,33.3,139.3,0,0,0
MA Wood,Mark Wood,ODI,9.3,88.9,39.1,42.3,5.54
MA Wood,Mark Wood,T20,10.5,90.0,28.0,21.2,7.93
Asif Ali,Asif Ali,ODI,25.8,128.9,0,0,10.80
Asif Ali,Asif Ali,T20,22.7,164.0,0,0,0
Shoaib Malik,Shoaib Malik,ODI,35.8,82.6,40.0,50.9,4.71
Shoaib Malik,Shoaib Malik,T20,35.2,122.3,30.9,26.5,7.02
N Pradeep,Nuwan Pradeep,ODI,4.1,47.5,37.3,37.2,6.01
N Pradeep,Nuwan Pradeep,T20,0,0,0,0,0
B Kumar,Bhuvneshwar Kumar,ODI,14.2,74.9,34.6,41.3,5.03
B Kumar,Bhuvneshwar Kumar,T20,8.0,95.3,24.0,19.8,7.26
JJ Bumrah,Jasprit Bumrah,ODI,3.8,44.2,21.9,29.2,4.49
JJ Bumrah,Jasprit Bumrah,T20,18.0,92.3,26.6,21.1,7.57
HH Pandya,Hardik Pandya,ODI,29.9,115.6,40.6,43.9,5.56
HH Pandya,Hardik Pandya,T20,28.9,155.1,31.3,20.7,9.07
Kuldeep Yadav,Kuldeep Yadav,ODI,12.8,59.0,23.9,28.9,4.96
Kuldeep Yadav,Kuldeep Yadav,T20,8.8,81.5,28.8,21.0,8.22
YS Chahal,Yuzvendra Chahal,ODI,6.5,54.2,26.4,31.3,5.07
YS Chahal,Yuzvendra Chahal,T20,4.2,47.2,22.9,17.8,7.72
KM Jadhav,Kedar Jadhav,ODI,44.4,101.5,37.4,43.7,5.13
KM Jadhav,Kedar Jadhav,T20,23.5,126.5,0,0,0
S Dhawan,Shikhar Dhawan,ODI,44.9,94.0,0,0,0
S Dhawan,Shikhar Dhawan,T20,33.4,124.6,16.5,12.0,8.25
RG Sharma,Rohit Sharma,ODI,47.7,88.7,64.5,74.1,5.22
RG Sharma,Rohit Sharma,T20,31.7,130.6,30.3,22.9,7.94
V Kohli,Virat Kohli,ODI,60.0,93.3,166.8,160.2,6.24
V Kohli,Virat Kohli,T20,37.9,132.9,116.0,77.0,9.04
KL Rahul,Lokesh Rahul,ODI,39.1,79.1,0,0,0
KL Rahul,Lokesh Rahul,T20,42.0,138.3,0,0,0
T Shamsi,Tabraiz Shamsi,ODI,0.0,0.0,42.0,46.3,5.45
T Shamsi,Tabraiz Shamsi,T20,4.0,54.5,22.9,18.8,7.30
MS Dhoni,MS Dhoni,ODI,47.6,87.8,31.0,36.0,5.17
MS Dhoni,MS Dhoni,T20,40.7,138.4,0,0,12.50
KS Williamson,Kane Williamson,ODI,47.6,81.8,35.4,39.7,5.35
KS Williamson,Kane Williamson,T20,33.8,130.6,14.7,14.0,6.29
LRPL Taylor,Ross Taylor,ODI,46.5,82.7,0,0,5.00
LRPL Taylor,Ross Taylor,T20,28.9,122.5,0,0,12.00
TWM Latham,Tom Latham,ODI,32.3,82.4,0,0,0
TWM Latham,Tom Latham,T20,30.7,135.0,0,0,0
AT Carey,Alex Carey,ODI,40.2,92.0,0,0,0
AT Carey,Alex Carey,T20,37.0,136.1,0,0,0
AR Nurse,Ashley Nurse,ODI,19.3,97.9,43.3,48.6,5.35
AR Nurse,Ashley Nurse,T20,17.6,132.1,34.9,26.0,8.05
E Lewis,Evin Lewis,ODI,34.8,84.1,0,0,0
E Lewis,Evin Lewis,T20,30.7,142.4,0,0,10.00
Noor Ali Zadran,Noor Ali Zadran,ODI,23.8,63.1,0,0,0
Noor Ali Zadran,Noor Ali Zadran,T20,0,0,0,0,0
Ikram Alikhil,Ikram Alikhil,ODI,28.4,57.7,0,0,0
Ikram Alikhil,Ikram Alikhil,T20,0,0,0,0,0
Aftab Alam,Aftab Alam,ODI,11.4,74.8,25.2,30.6,4.94
Aftab Alam,Aftab Alam,T20,0,0,0,0,0
KAJ Roach,Kemar Roach,ODI,14.7,53.7,30.5,36.0,5.10
KAJ Roach,Kemar Roach,T20,7.0,112.0,43.4,31.8,8.19
Shaheen Shah Afridi,Shaheen Afridi,ODI,21.0,65.6,21.2,23.1,5.50
Shaheen Shah Afridi,Shaheen Afridi,T20,1.6,33.3,25.6,18.3,8.41
SE Marsh,Shaun Marsh,ODI,40.9,81.6,0,0,0
SE Marsh,Shaun Marsh,T20,41.1,129.2,0,0,0
KW Richardson,Kane Richardson,ODI,10.2,91.1,31.2,33.6,5.57
KW Richardson,Kane Richardson,T20,16.7,116.6,23.8,17.7,8.04
ST Gabriel,Shannon Gabriel,ODI,3.4,38.1,34.2,34.8,5.91
