Name,Full Name,Match Type,Batting Average,Batting Strike Rate,Bowling Average,Bowling Strike Rate,Bowling Economy Rate
ST Gabriel,Shannon Gabriel,T20,3.0,54.5,26.6,19.6,8.16
TAM Siriwardana,Milinda Siriwardana,ODI,22.4,98.3,61.2,68.0,5.40
TAM Siriwardana,Milinda Siriwardana,T20,10.2,110.8,72.0,54.0,8.00
JP Behrendorff,Jason Behrendorff,ODI,9.5,126.7,32.3,36.9,5.25
JP Behrendorff,Jason Behrendorff,T20,15.2,107.0,22.6,18.7,7.23
BE Hendricks,Beuran Hendricks,ODI,0,25.0,106.0,126.0,5.05
BE Hendricks,Beuran Hendricks,T20,2.0,50.0,21.0,15.1,8.35
Asghar Stanikzai,Asghar Stanikzai,ODI,21.5,62.3,45.5,67.0,4.07
Asghar Stanikzai,Asghar Stanikzai,T20,0,0,0,0,0
V Shankar,Vijay Shankar,ODI,31.9,90.7,52.5,58.2,5.41
V Shankar,Vijay Shankar,T20,30.9,133.9,73.5,42.0,10.50
Liton Das,Liton Das,ODI,24.9,89.5,0,0,0
Liton Das,Liton Das,T20,16.7,116.6,0,0,0
JM Vince,James Vince,ODI,26.5,88.6,0,0,0
JM Vince,James Vince,T20,33.0,138.8,27.0,24.0,6.75
Rubel Hossain,Rubel Hossain,ODI,5.2,56.2,34.2,36.0,5.70
Rubel Hossain,Rubel Hossain,T20,2.5,64.5,22.0,16.3,8.11
Sabbir Rahman,Sabbir Rahman,ODI,26.1,91.4,115.0,102.0,6.76
Sabbir Rahman,Sabbir Rahman,T20,23.1,121.6,21.7,16.0,8.12
WIA Fernando,Weerahandige Inol Avishka Fernando,ODI,29.8,96.3,0,0,0
WIA Fernando,Weerahandige Inol Avishka Fernando,T20,0,0,0,0,0
Mohammed Shami,Mohammed Shami,ODI,9.0,89.4,23.6,25.7,5.51
Mohammed Shami,Mohammed Shami,T20,6.1,114.0,37.6,25.1,9.00
Samiullah Shenwari,Samiullah Shenwari,ODI,28.4,64.9,36.1,44.2,4.90
Samiullah Shenwari,Samiullah Shenwari,T20,0,0,0,0,0
NM Lyon,Nathan Lyon,ODI,19.2,92.8,45.9,55.8,4.93
NM Lyon,Nathan Lyon,T20,4.9,81.0,20.1,17.3,6.98
FA Allen,Fabian Anthony Allen,ODI,12.7,88.1,90.0,90.0,6.00
FA Allen,Fabian Anthony Allen,T20,38.9,181.4,47.9,37.4,7.67
SW Ambris,Sunil Ambris,ODI,70.4,101.7,0,0,0
SW Ambris,Sunil Ambris,T20,26.0,80.0,0,0,0
IS Sodhi,Ish Sodhi,ODI,6.1,76.1,36.7,39.7,5.54
IS Sodhi,Ish Sodhi,T20,7.5,96.0,20.4,15.1,8.09
HM Nicholls,Henry Nicholls,ODI,35.0,82.4,0,0,0
HM Nicholls,Henry Nicholls,T20,38.0,122.6,0,0,0
RR Pant,Rishabh Pant,ODI,22.9,96.6,0,0,0
RR Pant,Rishabh Pant,T20,36.2,162.7,0,0,0
CAK Rajitha,Kasun Rajitha,ODI,0.0,0.0,42.1,39.2,6.44
CAK Rajitha,Kasun Rajitha,T20,0,0,0,0,0
JDF Vandersay,Jeffrey Vandersay,ODI,11.8,42.8,43.6,44.6,5.87
JDF Vandersay,Jeffrey Vandersay,T20,0,0,0,0,0
KD Karthik,Dinesh Karthik,ODI,28.0,73.6,0,0,0
KD Karthik,Dinesh Karthik,T20,27.7,130.0,0,0,0
TG Southee,Tim Southee,ODI,14.1,98.5,34.7,38.2,5.46
TG Southee,Tim Southee,T20,16.9,148.4,33.5,23.7,8.47
Sayed Shirzad,Sayed Shirzad,ODI,25.0,147.1,56.0,48.0,7.00
Sayed Shirzad,Sayed Shirzad,T20,0,0,0,0,0
RA Jadeja,Ravindra Jadeja,ODI,31.8,85.6,35.8,44.1,4.87
RA Jadeja,Ravindra Jadeja,T20,23.9,124.6,30.1,23.4,7.74
PSP Handscomb,Peter Handscomb,ODI,33.3,97.4,0,0,0
PSP Handscomb,Peter Handscomb,T20,23.3,117.3,0,0,0
JL Denly,Joe Denly,ODI,30.0,67.1,60.0,66.0,5.45
JL Denly,Joe Denly,T20,29.9,130.3,20.2,15.5,7.80
TK Curran,Thomas Kevin Curran,ODI,35.6,107.2,29.8,28.2,6.34
TK Curran,Thomas Kevin Curran,T20,19.8,130.5,23.5,16.5,8.53
Junaid Khan,Junaid Khan,ODI,5.0,55.1,29.5,33.0,5.36
Junaid Khan,Junaid Khan,T20,2.4,44.8,20.4,16.2,7.52
Mohammad Hasnain,Mohammad Hasnain,ODI,14.0,155.6,60.6,49.2,7.39
Mohammad Hasnain,Mohammad Hasnain,T20,0.0,0.0,20.3,14.7,8.32
DJ Willey,David Willey,ODI,17.4,82.3,35.6,37.2,5.75
DJ Willey,David Willey,T20,27.2,146.9,24.2,18.6,7.81
Abid Ali,Abid Ali,ODI,47.8,97.4,0,0,0
Abid Ali,Abid Ali,T20,0,0,0,0,0
WTS Porterfield,William Porterfield,ODI,29.1,69.3,0,0,0
WTS Porterfield,William Porterfield,T20,29.5,124.1,0,0,0
PR Stirling,Paul Stirling,ODI,37.4,87.1,45.4,57.0,4.78
PR Stirling,Paul Stirling,T20,25.3,149.8,31.3,22.0,8.55
A Balbirnie,Andrew Balbirnie,ODI,31.2,75.4,34.0,30.0,6.80
A Balbirnie,Andrew Balbirnie,T20,6.6,93.9,0,0,0
L Tucker,Lorcan Tucker,ODI,0,0,0,0,0
L Tucker,Lorcan Tucker,T20,0,0,0,0,0
KJ O'Brien,Kevin O'Brien,ODI,30.1,87.4,32.3,37.1,5.22
KJ O'Brien,Kevin O'Brien,T20,21.7,128.8,22.0,17.2,7.67
GC Wilson,Gary Wilson,ODI,23.5,71.9,0,0,0
GC Wilson,Gary Wilson,T20,23.4,119.3,0,0,0
GH Dockrell,George Dockrell,ODI,16.4,69.0,37.4,47.5,4.72
GH Dockrell,George Dockrell,T20,0,0,54.0,32.8,9.88
MR Adair,Mark Adair,ODI,19.3,116.0,33.9,32.3,6.31
MR Adair,Mark Adair,T20,3.7,78.6,17.2,15.6,6.62
TJ Murtagh,Tim Murtagh,ODI,7.8,63.1,30.9,40.8,4.55
TJ Murtagh,Tim Murtagh,T20,0,0,98.0,48.0,12.25
WB Rankin,Boyd Rankin,ODI,8.6,44.6,27.9,34.5,4.84
WB Rankin,Boyd Rankin,T20,6.3,82.6,25.7,18.3,8.44
J Little,Joshua Little,ODI,0,0,0,0,0
J Little,Joshua Little,T20,0,0,0,0,0
DJ Malan,Dawid Malan,ODI,24.0,80.0,0,0,0
DJ Malan,Dawid Malan,T20,30.3,128.0,45.7,34.5,7.94
BT Foakes,Ben Foakes,ODI,0,80.3,0,0,0
BT Foakes,Ben Foakes,T20,21.6,128.7,0,0,0
Abu Jayed,Abu Jayed,ODI,0,0,22.8,21.6,6.33
Abu Jayed,Abu Jayed,T20,11.0,104.8,20.5,15.5,7.95
JA McCollum,James McCollum,ODI,20.6,68.8,0,0,0
JA McCollum,James McCollum,T20,0,0,0,0,0
BJ McCarthy,Barry McCarthy,ODI,7.9,54.7,26.6,27.2,5.87
BJ McCarthy,Barry McCarthy,T20,3.3,71.4,21.2,14.6,8.67
AR McBrine,Andy McBrine,ODI,15.2,72.8,35.5,48.6,4.38
AR McBrine,Andy McBrine,T20,0,0,0,0,0
H Masakadza,Hamilton Masakadza,ODI,28.6,73.3,44.8,50.5,5.33
H Masakadza,Hamilton Masakadza,T20,12.9,115.4,0,0,0
TS Kamunhukamwe,Tinashe Kamunhukamwe,ODI,12.3,74.0,0,0,0
TS Kamunhukamwe,Tinashe Kamunhukamwe,T20,0,0,0,0,0
CR Ervine,Craig Ervine,ODI,32.9,75.5,0,0,0
CR Ervine,Craig Ervine,T20,0,0,0,0,0
BRM Taylor,Brendan Taylor,ODI,33.2,75.5,45.0,43.9,6.15
BRM Taylor,Brendan Taylor,T20,25.2,123.1,0,0,0
SC Getkate,Shane Getkate,ODI,23.0,100.0,20.0,27.0,4.44
SC Getkate,Shane Getkate,T20,0,0,0,0,0
SC Williams,Sean Williams,ODI,33.9,82.3,47.8,59.2,4.85
SC Williams,Sean Williams,T20,15.5,129.2,39.0,36.0,6.50
Sikandar Raza,Sikandar Raza,ODI,34.0,81.7,38.4,48.2,4.79
Sikandar Raza,Sikandar Raza,T20,25.0,129.6,38.0,28.2,8.09
PJ Moor,Peter Moor,ODI,21.2,67.6,0,0,0
PJ Moor,Peter Moor,T20,0,0,0,0,0
RP Burl,Ryan Burl,ODI,20.2,68.1,29.6,30.1,5.89
RP Burl,Ryan Burl,T20,0,0,0,0,0
DT Tiripano,Donald Tiripano,ODI,18.1,58.0,41.5,45.2,5.51
DT Tiripano,Donald Tiripano,T20,0,0,0,0,0
KM Jarvis,Kyle Jarvis,ODI,9.4,65.1,35.3,39.9,5.31
KM Jarvis,Kyle Jarvis,T20,0,112.5,25.2,18.0,8.42
TL Chatara,Tendai Chatara,ODI,6.8,49.1,30.5,36.1,5.08
TL Chatara,Tendai Chatara,T20,0,0,0,0,0
SF Mire,Solomon Mire,ODI,20.3,80.2,42.9,42.2,6.09
SF Mire,Solomon Mire,T20,0.7,40.0,4.0,6.0,4.00
R Mutumbami,Richmond Mutumbami,ODI,20.1,71.5,0,0,0
R Mutumbami,Richmond Mutumbami,T20,0,0,0,0,0
CB Mpofu,Chris Mpofu,ODI,2.4,21.2,40.1,44.0,5.48
CB Mpofu,Chris Mpofu,T20,0,0,0,0,0
BTJ Wheal,Brad Wheal,ODI,5.3,47.1,23.2,31.0,4.48
BTJ Wheal,Brad Wheal,T20,10.0,95.2,29.0,20.0,8.70
SM Sharif,Safyaan Sharif,ODI,13.4,68.4,26.6,32.6,4.89
SM Sharif,Safyaan Sharif,T20,20.0,125.0,112.0,72.0,9.33
AC Evans,Alasdair Evans,ODI,11.0,64.3,29.6,33.8,5.24
AC Evans,Alasdair Evans,T20,1.0,50.0,26.5,17.5,9.09
TB Sole,Thomas Barclay Sole,ODI,7.7,107.0,38.7,50.5,4.60
TB Sole,Thomas Barclay Sole,T20,29.0,103.6,0,0,7.62
MRJ Watt,Mark Watt,ODI,14.4,69.0,32.4,45.1,4.31
MRJ Watt,Mark Watt,T20,6.0,78.3,35.9,24.1,8.92
MA Leask,Michael Leask,ODI,20.5,105.1,54.3,61.6,5.29
MA Leask,Michael Leask,T20,8.7,115.6,23.0,18.0,7.67
MH Cross,Matthew Cross,ODI,24.0,74.9,0,0,0
MH Cross,Matthew Cross,T20,14.8,107.3,0,0,0
KJ Coetzer,Kyle Coetzer,ODI,43.6,86.3,207.0,185.0,6.71
KJ Coetzer,Kyle Coetzer,T20,23.7,107.7,93.0,60.0,9.30
CS MacLeod,Calum MacLeod,ODI,35.8,82.8,70.8,79.1,5.37
CS MacLeod,Calum MacLeod,T20,30.5,128.6,0,0,6.00
CD Wallace,Craig Wallace,ODI,20.5,91.9,0,0,0
CD Wallace,Craig Wallace,T20,0,0,0,0,0
HG Munsey,George Munsey,ODI,27.6,77.3,0,0,0
HG Munsey,George Munsey,T20,29.0,165.7,0,0,0
DL Chahar,Deepak Chahar,ODI,12.0,85.7,37.0,24.0,9.25
DL Chahar,Deepak Chahar,T20,11.8,161.4,26.5,20.8,7.63
PA Patel,Parthiv Patel,ODI,24.6,76.7,0,0,0
PA Patel,Parthiv Patel,T20,22.9,120.7,0,0,0
Harbhajan Singh,Harbhajan Singh,ODI,13.4,80.7,33.7,46.2,4.38
Harbhajan Singh,Harbhajan Singh,T20,16.0,137.9,26.4,22.5,7.05
AB de Villiers,AB de Villiers,ODI,54.5,101.3,28.9,27.4,6.31
AB de Villiers,AB de Villiers,T20,42.1,153.3,0,0,0
SK Raina,Suresh Raina,ODI,35.8,93.5,50.3,59.1,5.11
SK Raina,Suresh Raina,T20,34.0,139.0,34.5,28.6,7.24
S Dube,Shivam Dube,ODI,0,0,0,0,0
S Dube,Shivam Dube,T20,13.3,121.2,0,0,4.80
NA Saini,Navdeep Saini,ODI,0,0,0,0,0
NA Saini,Navdeep Saini,T20,2.0,50.0,36.1,26.2,8.27
UT Yadav,Umesh Yadav,ODI,8.1,60.4,33.7,33.6,6.01
UT Yadav,Umesh Yadav,T20,9.5,96.1,29.5,21.1,8.38
Mohammed Siraj,Mohammed Siraj,ODI,0,0,0,0,7.60
Mohammed Siraj,Mohammed Siraj,T20,9.7,80.6,29.2,19.1,9.20
DJ Bravo,Dwayne Bravo,ODI,26.5,82.7,29.4,32.5,5.42
DJ Bravo,Dwayne Bravo,T20,23.8,131.0,23.6,16.9,8.35
SR Watson,Shane Watson,ODI,40.6,90.7,31.7,38.2,4.98
SR Watson,Shane Watson,T20,30.5,137.4,28.2,21.1,8.02
AT Rayudu,Ambati Rayudu,ODI,47.1,79.0,41.3,40.3,6.15
AT Rayudu,Ambati Rayudu,T20,26.3,123.9,0,0,0
M Prasidh Krishna,Prasidh Krishna,ODI,0,0,0,0,0
M Prasidh Krishna,Prasidh Krishna,T20,1.0,14.3,45.5,29.3,9.32
PP Chawla,Piyush Chawla,ODI,6.3,74.6,35.0,41.0,5.12
PP Chawla,Piyush Chawla,T20,12.1,112.7,27.1,20.8,7.83
SP Narine,Sunil Narine,ODI,11.3,82.3,26.5,38.5,4.13
SP Narine,Sunil Narine,T20,16.2,153.0,21.3,20.8,6.15
N Rana,Nitish Rana,ODI,0,0,0,0,0
N Rana,Nitish Rana,T20,27.8,134.6,17.0,13.0,7.85
YK Pathan,Yusuf Pathan,ODI,27.2,114.3,41.5,45.2,5.50
YK Pathan,Yusuf Pathan,T20,28.8,141.4,33.0,27.0,7.33
MK Pandey,Manish Pandey,ODI,36.7,91.9,0,0,0
MK Pandey,Manish Pandey,T20,30.2,121.5,0,0,0
CA Lynn,Chris Lynn,ODI,18.8,84.3,0,0,0
CA Lynn,Chris Lynn,T20,35.7,145.9,29.0,24.0,7.25
RV Uthappa,Robin Uthappa,ODI,24.8,91.3,0,0,0.00
RV Uthappa,Robin Uthappa,T20,28.9,130.9,0,0,0
Sandeep Sharma,Sandeep Sharma,ODI,0,0,0,0,0
Sandeep Sharma,Sandeep Sharma,T20,10.7,76.2,23.9,18.4,7.81
S Kaul,Siddarth Kaul,ODI,0.5,33.3,0,0,6.63
S Kaul,Siddarth Kaul,T20,3.0,42.9,28.3,20.0,8.47
Shubman Gill,Shubman Gill,ODI,8.0,50.0,0,0,0
Shubman Gill,Shubman Gill,T20,35.6,132.4,0,0,0
PP Shaw,Prithvi Pankaj Shaw,ODI,0,0,0,0,0
PP Shaw,Prithvi Pankaj Shaw,T20,24.9,141.0,0,0,0
Rasikh Salam,Rasikh Salam,ODI,0,0,0,0,0
Rasikh Salam,Rasikh Salam,T20,0,125.0,0,0,10.50
MJ McClenaghan,Mitchell McClenaghan,ODI,27.0,78.3,28.2,28.5,5.93
MJ McClenaghan,Mitchell McClenaghan,T20,7.1,114.1,26.9,18.6,8.67
SS Iyer,Shreyas Iyer,ODI,49.4,105.8,0,0,2.00
SS Iyer,Shreyas Iyer,T20,30.0,127.0,0,0,0
CA Ingram,Colin Ingram,ODI,31.2,82.3,0,0,17.00
CA Ingram,Colin Ingram,T20,32.3,146.4,32.7,24.9,7.86
KH Pandya,Krunal Pandya,ODI,0,0,0,0,0
KH Pandya,Krunal Pandya,T20,26.9,145.6,27.5,23.0,7.16
BCJ Cutting,Ben Cutting,ODI,26.5,79.1,31.6,43.2,4.39
BCJ Cutting,Ben Cutting,T20,22.5,153.2,31.4,21.3,8.85
KMA Paul,Keemo Mandela Angus Paul,ODI,16.4,75.7,48.8,48.8,6.00
KMA Paul,Keemo Mandela Angus Paul,T20,11.1,117.1,28.7,19.1,9.01
AR Patel,Akshar Patel,ODI,12.9,95.3,31.3,42.4,4.43
AR Patel,Akshar Patel,T20,19.3,129.4,28.2,22.9,7.37
R Tewatia,Rahul Tewatia,ODI,0,0,0,0,0
R Tewatia,Rahul Tewatia,T20,18.5,124.7,25.3,21.1,7.18
I Sharma,Ishant Sharma,ODI,4.8,35.5,31.2,32.5,5.76
I Sharma,Ishant Sharma,T20,9.2,90.2,35.7,26.3,8.16
SA Yadav,Suryakumar Yadav,ODI,0,0,0,0,0
SA Yadav,Suryakumar Yadav,T20,29.2,133.0,0,0,7.20
KA Pollard,Kieron Pollard,ODI,25.5,93.1,39.1,40.9,5.74
KA Pollard,Kieron Pollard,T20,29.9,149.4,29.0,20.7,8.41
Yuvraj Singh,Yuvraj Singh,ODI,38.9,88.3,38.8,44.5,5.23
Yuvraj Singh,Yuvraj Singh,T20,25.3,130.5,29.2,23.4,7.48
DS Kulkarni,Dhawal Kulkarni,ODI,0,96.4,26.7,31.5,5.10
DS Kulkarni,Dhawal Kulkarni,T20,11.2,95.3,28.5,20.5,8.32
MA Agarwal,Mayank Agarwal,ODI,0,0,0,0,0
MA Agarwal,Mayank Agarwal,T20,17.5,128.7,0,0,0
K Gowtham,Krishnappa Gowtham,ODI,0,0,0,0,0
K Gowtham,Krishnappa Gowtham,T20,12.0,173.5,39.3,29.8,7.93
JD Unadkat,Jaydev Unadkat,ODI,0,0,26.1,39.0,4.02
JD Unadkat,Jaydev Unadkat,T20,9.2,101.9,27.9,19.1,8.76
SN Khan,Sarfaraz Khan,ODI,0,0,0,0,0
SN Khan,Sarfaraz Khan,T20,27.2,142.7,0,0,18.00
S Gopal,Shreyas Gopal,ODI,0,0,0,0,0
S Gopal,Shreyas Gopal,T20,15.1,116.2,20.1,15.8,7.64
Mandeep Singh,Mandeep Singh,ODI,0,0,0,0,0
Mandeep Singh,Mandeep Singh,T20,22.2,124.7,0,0,13.00
AM Rahane,Ajinkya Rahane,ODI,34.8,78.6,0,0,0
AM Rahane,Ajinkya Rahane,T20,34.0,121.8,5.0,6.0,5.00
SM Curran,Sam Curran,ODI,8.5,58.6,45.0,36.0,7.50
SM Curran,Sam Curran,T20,18.1,123.8,30.5,21.3,8.57
R Ashwin,Ravichandran Ashwin,ODI,17.3,87.0,32.9,40.2,4.92
R Ashwin,Ravichandran Ashwin,T20,12.1,118.2,25.6,22.3,6.89
AS Rajpoot,Ankit Rajpoot,ODI,0,0,0,0,0
AS Rajpoot,Ankit Rajpoot,T20,5.7,54.8,27.9,19.4,8.65
SV Samson,Sanju Samson,ODI,0,0,0,0,0
SV Samson,Sanju Samson,T20,28.6,130.0,0,0,0
RA Tripathi,Rahul Tripathi,ODI,0,0,0,0,0
RA Tripathi,Rahul Tripathi,T20,26.1,137.3,0,0,12.00
SN Thakur,Shardul Thakur,ODI,22.0,137.5,36.3,35.7,6.11
SN Thakur,Shardul Thakur,T20,7.2,171.4,29.6,19.6,9.04
A Mishra,Amit Mishra,ODI,5.4,52.4,23.7,30.0,4.74
A Mishra,Amit Mishra,T20,12.6,91.5,24.6,20.1,7.35
CV Varun,Varun Chakravarthy,ODI,0,0,0,0,0
CV Varun,Varun Chakravarthy,T20,0,0,35.0,18.0,11.67
GC Viljoen,Hardus Viljoen,ODI,0,0,0,0,0
GC Viljoen,Hardus Viljoen,T20,13.5,123.7,27.4,19.3,8.54
AJ Tye,Andrew Tye,ODI,14.2,118.8,32.7,32.2,6.08
AJ Tye,Andrew Tye,T20,12.7,122.6,21.3,16.4,7.81
M Markande,Mayank Markande,ODI,0,0,0,0,0
M Markande,Mayank Markande,T20,9.0,93.1,26.7,18.8,8.54
S Nadeem,Shahbaz Nadeem,ODI,0,0,0,0,0
S Nadeem,Shahbaz Nadeem,T20,2.7,41.0,37.4,30.0,7.48
M Ashwin,Murugan Ashwin,ODI,0,0,0,0,0
M Ashwin,Murugan Ashwin,T20,1.3,50.0,36.6,27.8,7.90
NS Naik,Nikhil Naik,ODI,0,0,0,0,0
