Name,Full Name,Match Type,Batting Average,Batting Strike Rate,Bowling Average,Bowling Strike Rate,Bowling Economy Rate
NS Naik,Nikhil Naik,T20,10.0,63.8,0,0,0
S Lamichhane,Sandeep Lamichhane,ODI,9.8,57.4,14.8,21.3,4.18
S Lamichhane,Sandeep Lamichhane,T20,10.5,91.3,20.2,16.7,7.23
HV Patel,Harshal Patel,ODI,0,0,0,0,0
HV Patel,Harshal Patel,T20,9.8,154.3,28.3,19.4,8.72
GH Vihari,Hanuma Vihari,ODI,0,0,0,0,0
GH Vihari,Hanuma Vihari,T20,14.0,87.8,55.0,48.0,6.88
P Ray Barman,Prayas Ray Barman,ODI,0,0,0,0,0
P Ray Barman,Prayas Ray Barman,T20,19.0,79.2,0,0,14.00
Avesh Khan,Avesh Khan,ODI,0,0,0,0,0
Avesh Khan,Avesh Khan,T20,0,133.3,51.4,31.2,9.88
VR Aaron,Varun Aaron,ODI,8.0,53.3,38.1,34.5,6.62
VR Aaron,Varun Aaron,T20,16.3,80.3,31.8,21.8,8.74
STR Binny,Stuart Binny,ODI,28.8,93.5,22.0,24.5,5.38
STR Binny,Stuart Binny,T20,19.6,131.0,35.4,27.7,7.68
MM Sharma,Mohit Sharma,ODI,7.8,47.0,32.9,36.2,5.46
MM Sharma,Mohit Sharma,T20,8.7,103.4,26.4,18.8,8.45
RD Chahar,Rahul Chahar,ODI,0,0,0,0,0
RD Chahar,Rahul Chahar,T20,7.5,115.4,24.4,21.6,6.78
DJ Hooda,Deepak Hooda,ODI,0,0,0,0,0
DJ Hooda,Deepak Hooda,T20,14.6,127.2,44.7,31.9,8.42
P Negi,Pawan Negi,ODI,0,0,0,0,0
P Negi,Pawan Negi,T20,13.1,123.9,24.7,19.5,7.61
SC Kuggeleijn,Scott Kuggeleijn,ODI,0,183.3,11.6,16.8,4.14
SC Kuggeleijn,Scott Kuggeleijn,T20,7.6,102.7,37.5,27.0,8.33
Ishan Kishan,Ishan Kishan,ODI,0,0,0,0,0
Ishan Kishan,Ishan Kishan,T20,21.1,130.9,0,0,0
AS Joseph,Alzarri Joseph,ODI,34.7,86.0,34.1,31.5,6.48
AS Joseph,Alzarri Joseph,T20,17.8,112.7,26.4,16.8,9.44
AD Nath,Akshdeep Nath,ODI,0,0,0,0,0
AD Nath,Akshdeep Nath,T20,9.0,91.8,0,0,0
HF Gurney,Harry Gurney,ODI,7.5,45.5,39.3,41.4,5.70
HF Gurney,Harry Gurney,T20,3.7,75.9,22.2,16.8,7.93
S Midhun,Sudhesan Midhun,ODI,0,0,0,0,0
S Midhun,Sudhesan Midhun,T20,0,0,0,0,13.50
KK Nair,Karun Nair,ODI,23.0,52.3,0,0,0
KK Nair,Karun Nair,T20,24.8,128.5,0,0,0
SD Lad,Siddhesh Lad,ODI,0,0,0,0,0
SD Lad,Siddhesh Lad,T20,15.0,115.4,0,0,0
R Parag,Riyan Parag,ODI,0,0,0,0,0
R Parag,Riyan Parag,T20,32.0,127.0,60.5,42.0,8.64
LS Livingstone,Liam Stephen Livingstone,ODI,0,0,0,0,0
LS Livingstone,Liam Stephen Livingstone,T20,27.5,141.9,16.6,12.6,7.88
KK Ahmed,Khaleel Ahmed,ODI,4.5,52.9,31.0,32.0,5.81
KK Ahmed,Khaleel Ahmed,T20,0.0,0.0,16.2,11.4,8.59
Abhishek Sharma,Abhishek Sharma,ODI,0,0,0,0,0
Abhishek Sharma,Abhishek Sharma,T20,24.0,171.4,21.0,12.0,10.50
RK Bhui,Ricky Kannakumar Bhui,ODI,0,0,0,0,0
RK Bhui,Ricky Kannakumar Bhui,T20,3.5,41.2,0,0,0
Arshdeep Singh,Arshdeep Singh,ODI,0,0,0,0,0
Arshdeep Singh,Arshdeep Singh,T20,0,0,36.3,20.0,10.90
AJ Turner,Ashton Turner,ODI,62.5,145.3,0,0,0
AJ Turner,Ashton Turner,T20,21.5,137.2,18.0,15.0,7.20
SW Billings,Sam Billings,ODI,22.6,90.9,0,0,0
SW Billings,Sam Billings,T20,24.8,133.6,0,0,0
KV Sharma,Karan Sharma,ODI,0,0,0,0,6.58
KV Sharma,Karan Sharma,T20,16.0,119.7,27.2,20.8,7.82
J Yadav,Jayant Yadav,ODI,0,100.0,8.0,24.0,2.00
J Yadav,Jayant Yadav,T20,3.0,60.0,49.2,44.4,6.65
DW Steyn,Dale Steyn,ODI,9.4,65.3,26.0,31.9,4.89
DW Steyn,Dale Steyn,T20,10.0,114.2,22.7,20.2,6.74
SE Rutherford,Sherfane Rutherford,ODI,0,0,0,0,0
SE Rutherford,Sherfane Rutherford,T20,28.2,151.4,30.6,23.1,7.95
Harpreet Brar,Harpreet Brar,ODI,0,0,0,0,0
Harpreet Brar,Harpreet Brar,T20,0,166.7,0,0,9.60
RK Singh,Rinku Singh,ODI,0,0,0,0,0
RK Singh,Rinku Singh,T20,11.0,101.5,0,0,0
Y Prithvi Raj,Prithvi Raj,ODI,0,0,0,0,0
Y Prithvi Raj,Prithvi Raj,T20,0,0.0,57.0,30.0,11.40
KC Cariappa,KC Cariappa,ODI,0,0,0,0,0
KC Cariappa,KC Cariappa,T20,8.0,114.3,43.5,27.0,9.67
Washington Sundar,Washington Sundar,ODI,0,0,65.0,60.0,6.50
Washington Sundar,Washington Sundar,T20,15.0,141.5,28.2,22.1,7.64
M Vijay,Murali Vijay,ODI,24.2,67.0,37.0,36.0,6.17
M Vijay,Murali Vijay,T20,26.6,122.2,0,0,8.17
DR Shorey,Dhruv Shorey,ODI,0,0,0,0,0
DR Shorey,Dhruv Shorey,T20,6.5,76.5,0,0,0
AS Roy,Anukul Roy,ODI,0,0,0,0,0
AS Roy,Anukul Roy,T20,0,0,11.0,12.0,5.50
WP Saha,Wriddhiman Saha,ODI,13.7,73.2,0,0,0
WP Saha,Wriddhiman Saha,T20,23.0,129.5,0,0,0
H Klaasen,Heinrich Klaasen,ODI,22.8,86.3,0,0,0
H Klaasen,Heinrich Klaasen,T20,28.7,145.7,54.0,36.0,9.00
Gurkeerat Singh,Gurkeerat Singh,ODI,6.5,100.0,0,0,6.80
Gurkeerat Singh,Gurkeerat Singh,T20,18.3,128.7,19.4,15.6,7.46
BB Sran,Barinder Sran,ODI,0,0,38.4,43.1,5.34
BB Sran,Barinder Sran,T20,10.0,71.4,38.0,24.5,9.32
S Sandeep Warrier,Sandeep Warrier,ODI,0,0,0,0,0
S Sandeep Warrier,Sandeep Warrier,T20,0,0,42.5,36.0,7.08
P Simran Singh,Simran Singh,ODI,0,0,0,0,0
P Simran Singh,Simran Singh,T20,16.0,94.1,0,0,0
K Khejroliya,Kulwant Khejroliya,ODI,0,0,0,0,0
K Khejroliya,Kulwant Khejroliya,T20,0,0,51.3,31.7,9.73
J Suchith,Jagadeesha Suchith,ODI,0,0,0,0,0
J Suchith,Jagadeesha Suchith,T20,27.0,114.9,33.0,22.5,8.80
Basil Thampi,Basil Thampi,ODI,0,0,0,0,0
Basil Thampi,Basil Thampi,T20,32.0,91.4,40.5,25.1,9.70
MK Lomror,Mahipal Krishan Lomror,ODI,0,0,0,0,0
MK Lomror,Mahipal Krishan Lomror,T20,14.0,116.7,0,0,9.00
FJ Klaassen,Fred Klaassen,ODI,15.0,57.7,14.6,24.0,3.65
FJ Klaassen,Fred Klaassen,T20,8.0,133.3,38.4,24.7,9.33
VJ Kingma,Vivian Kingma,ODI,0,0,53.5,63.0,5.10
VJ Kingma,Vivian Kingma,T20,0,0,0,0,0
RE van der Merwe,Roelof van der Merwe,ODI,16.0,101.1,36.6,43.8,5.00
RE van der Merwe,Roelof van der Merwe,T20,20.1,136.1,29.1,23.3,7.50
PA van Meekeren,Paul van Meekeren,ODI,0,75.0,52.3,69.3,4.53
PA van Meekeren,Paul van Meekeren,T20,1.2,55.6,53.4,32.0,10.02
PM Seelaar,Pieter Seelaar,ODI,12.7,66.1,31.4,40.7,4.63
PM Seelaar,Pieter Seelaar,T20,0,0,0,0,0
TP Visee,Tobias Visee,ODI,34.5,123.2,0,0,0
TP Visee,Tobias Visee,T20,25.5,171.9,0,0,0
MP O'Dowd,Max O'Dowd,ODI,145.0,72.5,0,0,0
MP O'Dowd,Max O'Dowd,T20,0,0,0,0,0
A Ndlovu,A Ndlovu,ODI,0,0,0,0,0
A Ndlovu,A Ndlovu,T20,0,0,0,0,0
BN Cooper,Ben Cooper,ODI,28.5,92.9,0,0,0
BN Cooper,Ben Cooper,T20,0,0,0,0,0
BFW de Leede,Bas de Leede,ODI,10.7,42.7,15.0,23.0,3.91
BFW de Leede,Bas de Leede,T20,0,0,0,0,0
W Barresi,Wesley Barresi,ODI,36.0,76.6,0,0,7.40
W Barresi,Wesley Barresi,T20,0,0,0,0,0
BD Glover,Brandon Glover,ODI,0,0,37.0,60.0,3.70
BD Glover,Brandon Glover,T20,0,0,0,0,0
Saqib Zulfiqar,Saqib Zulfiqar,ODI,0.0,0.0,49.0,42.0,7.00
Saqib Zulfiqar,Saqib Zulfiqar,T20,0,0,0,0,0
SA Edwards,Scott Edwards,ODI,53.0,91.4,0,0,0
SA Edwards,Scott Edwards,T20,0,0,0,0,0
RL Chase,Roston Chase,ODI,20.9,71.9,63.4,73.0,5.21
RL Chase,Roston Chase,T20,0,144.4,0,0,10.00
Shafiul Islam,Shafiul Islam,ODI,5.9,54.9,35.3,35.8,5.92
Shafiul Islam,Shafiul Islam,T20,11.2,91.8,23.2,17.0,8.19
CBRLS Kumara,Lahiru Kumara,ODI,5.7,37.8,47.9,41.8,6.87
CBRLS Kumara,Lahiru Kumara,T20,0,0,0,0,0
A Dananjaya,Akila Dananjaya,ODI,13.5,68.9,29.5,34.8,5.10
A Dananjaya,Akila Dananjaya,T20,11.0,68.8,94.0,66.0,8.55
Taijul Islam,Taijul Islam,ODI,21.0,78.8,36.7,57.0,3.86
Taijul Islam,Taijul Islam,T20,11.9,86.1,25.1,21.0,7.16
MD Shanaka,Dasun Shanaka,ODI,29.2,115.8,27.4,28.2,5.83
MD Shanaka,Dasun Shanaka,T20,14.5,138.1,47.5,26.0,10.96
GSNFG Jayasuriya,Gampalage Shehan Naveendra De Fonseka Gunawarna Ja,ODI,23.0,71.9,125.5,141.0,5.34
GSNFG Jayasuriya,Gampalage Shehan Naveendra De Fonseka Gunawarna Ja,T20,3.0,66.7,0,0,7.00
PWH de Silva,Pinnaduwage Wanindu Hasaranga De Silva,ODI,14.4,103.6,33.0,31.0,6.39
PWH de Silva,Pinnaduwage Wanindu Hasaranga De Silva,T20,8.0,80.0,0,0,24.00
Anamul Haque,Anamul Haque,ODI,30.1,70.7,0,0,0
Anamul Haque,Anamul Haque,T20,21.8,114.0,0,0,0
TP Ura,Tony Pala Ura,ODI,28.4,80.0,0,0,12.00
TP Ura,Tony Pala Ura,T20,0,0,0,0,0
Bilal Khan,Bilal Khan,ODI,0,25.0,27.5,40.5,4.07
Bilal Khan,Bilal Khan,T20,0,0,0,0,0
G Toka,Gaudi Toka,ODI,17.2,54.2,0,0,0
G Toka,Gaudi Toka,T20,0,0,0,0,0
Kaleemullah,Kaleemullah,ODI,0,0,0,0,5.11
Kaleemullah,Kaleemullah,T20,0,0,0,0,0
Fayyaz Butt,Fayyaz Butt,ODI,32.0,97.0,137.0,162.0,5.07
Fayyaz Butt,Fayyaz Butt,T20,0,0,0,0,0
Jay Odedra,Jay Odedra,ODI,0,0,16.4,24.0,4.10
Jay Odedra,Jay Odedra,T20,0,0,0,0,0
Zeeshan Maqsood,Zeeshan Maqsood,ODI,8.7,50.0,19.2,36.0,3.19
Zeeshan Maqsood,Zeeshan Maqsood,T20,0,0,0,0,0
A Vala,Archie Vala,ODI,27.7,67.9,24.5,39.4,3.73
A Vala,Archie Vala,T20,0,0,0,0,0
Khawar Ali,Khawar Ali,ODI,41.7,50.2,14.7,21.9,4.02
Khawar Ali,Khawar Ali,T20,0,0,0,0,0
L Siaka,Lega Siaka,ODI,17.4,72.3,48.7,68.0,4.29
L Siaka,Lega Siaka,T20,0,0,0,0,0
CJA Amini,Charles Jordan Alewa Amini,ODI,22.3,73.8,39.9,51.5,4.65
CJA Amini,Charles Jordan Alewa Amini,T20,0,0,0,0,0
S Bau,Sese Bau,ODI,17.6,62.3,62.0,90.0,4.13
S Bau,Sese Bau,T20,0,0,0,0,0
K Doriga,Kiplin Doriga,ODI,22.3,63.3,0,0,0
K Doriga,Kiplin Doriga,T20,0,0,0,0,0
CA Soper,Chad Aiwati Soper,ODI,18.4,57.2,28.0,34.1,4.94
CA Soper,Chad Aiwati Soper,T20,0,0,0,0,0
N Vanua,Norman Vanua,ODI,12.9,76.7,28.5,33.1,5.17
N Vanua,Norman Vanua,T20,0,0,0,0,0
Aqib Ilyas,Aqib Ilyas Sulehri,ODI,52.5,78.7,12.0,19.5,3.69
Aqib Ilyas,Aqib Ilyas Sulehri,T20,0,0,0,0,0
D Ravu,Damien Ravu,ODI,12.5,64.1,0,0,5.74
D Ravu,Damien Ravu,T20,0,0,0,0,0
N Pokana,Nosaina Pokana,ODI,10.4,49.1,27.2,32.9,4.96
N Pokana,Nosaina Pokana,T20,0,0,0,0,0
Jatinder Singh,Jatinder Singh,ODI,17.0,50.4,0,0,0
Jatinder Singh,Jatinder Singh,T20,0,0,0,0,0
Mohammad Nadeem,Mohammad Nadeem,ODI,35.0,48.6,0,0,7.67
Mohammad Nadeem,Mohammad Nadeem,T20,0,0,0,0,0
Suraj Kumar,Suraj Kumar,ODI,20.0,72.3,0,0,0
Suraj Kumar,Suraj Kumar,T20,0,0,0,0,0
Sandeep Goud,Sandeep Goud,ODI,49.5,90.0,0,0,0
Sandeep Goud,Sandeep Goud,T20,0,0,0,0,0
Aamir Kaleem,Syed Aamir Kaleem,ODI,13.0,81.2,27.0,38.0,4.26
Aamir Kaleem,Syed Aamir Kaleem,T20,0,0,0,0,0
RD Berrington,Richie Berrington,ODI,28.6,73.3,37.1,41.8,5.33
RD Berrington,Richie Berrington,T20,8.2,113.8,0,0,0
A Neill,Adrian Neill,ODI,0,0.0,24.0,55.0,2.62
A Neill,Adrian Neill,T20,0,0,0,0,0
GT Main,Gavin Main,ODI,0,0,0,0,6.00
GT Main,Gavin Main,T20,0,0,0,0,0
Hamza Tahir,Hamza Tahir,ODI,0,0,10.2,17.6,3.48
Hamza Tahir,Hamza Tahir,T20,0,0,0,0,0
AV Lalcheta,Ajay Vrajlal Lalcheta,ODI,9.0,38.3,31.0,42.0,4.43
AV Lalcheta,Ajay Vrajlal Lalcheta,T20,0,0,0,0,0
Khurram Nawaz,Khurram Nawaz Khan,ODI,9.0,60.0,0,0,0
Khurram Nawaz,Khurram Nawaz Khan,T20,0,0,0,0,0
H Hiri,Hiri Hiri,ODI,20.8,61.5,28.0,30.0,5.60
H Hiri,Hiri Hiri,T20,0,0,0,0,0
MD Gunathilaka,Danushka Gunathilaka,ODI,34.7,85.8,49.3,51.0,5.80
MD Gunathilaka,Danushka Gunathilaka,T20,23.3,136.4,0,0,12.20
Iftikhar Ahmed,Iftikhar Ahmed,ODI,34.0,93.2,101.0,138.0,4.39
Iftikhar Ahmed,Iftikhar Ahmed,T20,14.8,102.3,7.2,8.0,5.44
S Samarawickrama,Sadeera Samarawickrama,ODI,19.7,83.6,0,0,0
S Samarawickrama,Sadeera Samarawickrama,T20,0,0,0,0,0
Usman Shinwari,Usman Shinwari,ODI,3.0,100.0,22.4,25.9,5.19
Usman Shinwari,Usman Shinwari,T20,7.0,53.8,22.6,16.9,8.03
BOP Fernando,Oshada Fernando,ODI,21.3,63.1,0,0,8.00
BOP Fernando,Oshada Fernando,T20,0,0,0,0,0
Mohammad Nawaz (3),Mohammad Nawaz (3),ODI,0,0,0,0,0
Mohammad Nawaz (3),Mohammad Nawaz (3),T20,0,0,0,0,0
AK Perera,Angelo Perera,ODI,13.0,62.7,0,0,5.50
AK Perera,Angelo Perera,T20,15.0,91.8,0,0,0
M Bhanuka,M Bhanuka,ODI,0,0,0,0,0
M Bhanuka,M Bhanuka,T20,0,0,0,0,0
PADLR Sandakan,Lakshan Rangika,ODI,3.9,35.2,60.6,56.5,6.44
PADLR Sandakan,Lakshan Rangika,T20,0,16.7,0,0,6.00
XM Marshall,Xavier Marshall,ODI,15.8,68.7,0,0,4.00
XM Marshall,Xavier Marshall,T20,0,0,0,0,0
JS Malhotra,Jaskaran Malhotra,ODI,14.2,78.1,0,0,0
JS Malhotra,Jaskaran Malhotra,T20,0,0,0,0,0
Steven Ryan Taylor,Steven Taylor,ODI,19.2,57.5,66.0,63.5,6.24
Steven Ryan Taylor,Steven Taylor,T20,15.0,105.6,0,0,10.00
MD Patel,Monank Patel,ODI,25.2,66.0,0,0,0
MD Patel,Monank Patel,T20,0,0,0,0,0
Aaron Jones,Aaron Jones,ODI,41.8,57.2,0,0,0
Aaron Jones,Aaron Jones,T20,0,0,0,0,0
A Nao,Alei Nao,ODI,45.5,108.3,33.6,41.1,4.91
A Nao,Alei Nao,T20,0,0,0,0,0
J Kila,Jason Kila,ODI,13.5,85.7,22.5,33.2,4.07
J Kila,Jason Kila,T20,0,0,0,0,0
TK Patel,Timil Kaushik Patel,ODI,3.0,23.1,28.3,50.0,3.40
TK Patel,Timil Kaushik Patel,T20,0,0,30.0,18.0,10.00
NK Patel,Niraj Patel,ODI,3.2,27.1,10.1,10.3,5.92
NK Patel,Niraj Patel,T20,30.2,101.7,0,0,0
K Gore,Karima Gore,ODI,22.8,62.3,24.9,30.3,4.92
K Gore,Karima Gore,T20,0,0,0,0,0
EH Hutchinson,Elmore Hutchinson,ODI,24.0,135.8,0,0,7.57
EH Hutchinson,Elmore Hutchinson,T20,0,0,0,0,0
J Theron,Rusty Theron,ODI,2.5,71.4,16.2,17.2,5.62
J Theron,Rusty Theron,T20,8.7,110.1,25.6,19.4,7.92
SN Netravalkar,Saurabh Netravalkar,ODI,8.5,51.5,111.0,162.0,4.11
SN Netravalkar,Saurabh Netravalkar,T20,0,0,0,0,0
SJ Baard,Stephan Baard,ODI,32.8,68.6,0,0,0
SJ Baard,Stephan Baard,T20,0,0,0,0,0
JP Kotze,JP Kotze,ODI,85.5,109.6,0,0,0
JP Kotze,JP Kotze,T20,0,0,0,0,0
K Birkenstock,Karl Birkenstock,ODI,2.5,34.5,0,0,0
K Birkenstock,Karl Birkenstock,T20,0,0,0,0,0
Jasdeep Singh,Jessy Singh,ODI,3.7,39.3,14.9,15.0,5.95
Jasdeep Singh,Jessy Singh,T20,0,0,0,0,0
MG Erasmus,Gerhard Erasmus,ODI,32.5,75.1,0,0,4.33
MG Erasmus,Gerhard Erasmus,T20,0,0,0,0,0
CG Williams,Craig Williams,ODI,38.0,53.5,110.0,132.0,5.00
CG Williams,Craig Williams,T20,0,0,0,0,0
C Viljoen,Christi Viljoen,ODI,0,0,0,0,0
C Viljoen,Christi Viljoen,T20,0,0,0,0,0
JJ Smit,JJ Smit,ODI,12.0,87.3,35.7,42.0,5.10
JJ Smit,JJ Smit,T20,0,0,0,0,9.83
ZE Green,Zane Green,ODI,14.5,71.6,0,0,0
ZE Green,Zane Green,T20,0,0,0,0,0
JN Frylinck,Jan Frylinck,ODI,51.3,127.3,17.2,22.3,4.61
JN Frylinck,Jan Frylinck,T20,0,0,0,0,0
Z Groenewald,Zhivago Groenewald,ODI,0,100.0,9.4,14.8,3.81
Z Groenewald,Zhivago Groenewald,T20,0,0,0,0,0
BM Scholtz,Bernard Scholtz,ODI,6.0,120.0,11.6,24.0,2.91
BM Scholtz,Bernard Scholtz,T20,0,0,0,0,0
HN Ya France,Pikky Ya France,ODI,24.0,300.0,22.8,36.0,3.80
HN Ya France,Pikky Ya France,T20,0,0,0,0,0
R Hekure,Riley Hekure,ODI,2.0,25.0,16.0,30.0,3.20
R Hekure,Riley Hekure,T20,0,0,0,0,0
SK Atai,Simon Atai,ODI,24.0,42.1,0,0,0
SK Atai,Simon Atai,T20,0,0,0,0,0
